name	type	readBuf		isCompressed	UncompressBuf
['MSCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0xe89', '0x3ee0']]
['MA_GCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0xe89', '0x3ee0']]
['MA_GSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x8722']]
['MA_BCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0xe89', '0x3ee0']]
['MA_BSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x8722']]
['COLCGA.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x3b70']]
['COLTAN.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x3b70']]
['COLEGA.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x3b70']]
['COLMCG.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x3b70']]
['COLHRC.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x3b70']]
['RIBBON.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x8ef2']]
['DCOL_TEM.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['FCOL_TEM.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['ACOL_TEM.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['DCOL_CH.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['FCOL_CH.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['ACOL_CH.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0x1362']]
['CREDCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0xe89', '0x3ee0']]
['CREDSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x8722']]
['DNEGCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0x29a4', '0x8000']]
['DNEGSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x6322']]
['FNEGCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0x29a4', '0x8000']]
['FNEGSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x6322']]
['ANEGCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0x29a4', '0x8000']]
['ANEGSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x6322']]
['ID_A.DAT', 3, ['0xe89', '0xe37'], 0, ['0xe89', '0xe37']]
['DFACTS.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0xdc50']]
['FFACTS.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0xdc50']]
['AFACTS.DTX', 3, ['0x38c4', '0x0'], 1, ['0xe89', '0xdc50']]
['MASPR.DTX', 2, ['0x38c4', '0x0'], 1, ['0x1cf2', '0x0']]
['CMASPR.DTX', 2, ['0x38c4', '0x0'], 1, ['0x1cf2', '0x0']]
['TTLCHR.DTX', 1, ['0x38c4', '0x0'], 1, ['0x29a4', '0x0']]
['TTLSCR.DTX', 0, ['0x38c4', '0x0'], 1, ['0xe89', '0x3f22']]
